# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
2026-05-18                                                   SFRM6 96.3125/96.375 call spread 1x2 paper paid 2.5-2.75 on 15k 2.5-2.75     15000
2026-05-18                                                                            SFRN6 96.125 put paper sold 2k at 3.75     3.75      2000
2026-05-18                                             SFRU6 96.00 put cvd 96.265 -22%d paper paid 5.25 on 1.5k (ref 96.255)     5.25      1500
2026-05-18                                           SFRU6 96.1875/96.125/96.00/95.9375 put condor paper paid 1 on 2.5k live        1      2500
2026-05-18                              SFRU6 96.375/96.50/96.625 call fly cvd 96.285 +5%d paper paid 0.75 on 2k (ref 96.26)     0.75      2000
2026-05-18                                                               SFRZ6 98.00/99.00 call spread paper paid 1.25 on 5k     1.25      5000
2026-05-18                                       SFRZ6 96.375/96.625/96.875 call fly 2x3x1 paper paid 7.5 on 1k (ref 96.165)      7.5      1000
2026-05-18                               SFRZ6 96.6875/96.8125/96.9375/97.0625 call condor paper sold 1k at 0.75 (ref 96.18)     0.75      1000
2026-05-18                                                         SFRZ6 96.1875/96.6875 call spread paper paid 14.5 on 1.5k     14.5      1500
2026-05-18                        *SCREEN* SFRH7 97.00/95.00 risk reversal cvd 96.06 +19% delta paper paid -1 on 500 (+call)       -1       500
2026-05-18                                 SFRM7 96.00 straddle vs SFRH8 96.125 straddle paper paid 23.5 on 500 (vol 102.64)     23.5       500
2026-05-18                                                      SFRZ7 97.50/98.00 call spread paper paid 4 on 8k (ref 96.03)        4      8000
2026-05-18                                              0QM6 96.1875/96.00/95.8125 put fly paper sold 2k at 4.5 (ref 96.005)      4.5      2000
2026-05-18                                              0QM6 96.50 vs 2QM6 96.625 call calendar paper sold 3.5k at 1 (-0QM6)        1      3500
2026-05-18                                                    0QU6 96.375/96.625/96.875 call fly 1x3x2 paper paid 0.25 on 4k     0.25      4000
2026-05-19                                                                 SFRM6 95.50 put paper paid 0.25 on 1k (ref 96.34)     0.25      1000
2026-05-19                                                       SFRM6 96.4375 call cvd 96.34 +8% delta paper sold 2k at 0.5      0.5      2000
2026-05-19                                                     SFRM6 96.25/96.375 strangle paper sold 1k at 1.75 (vol 29.21)     1.75      1000
2026-05-19                                                             SFRM6 96.3125/96.4375 strangle paper sold 500 at 1.75     1.75       500
2026-05-19                                                           SFRN6 96.25 straddle paper paid 16.5 on 300 (vol 49.51)     16.5       300
2026-05-19                             SFRN6 96.375/96.625/96.875 call fly cvd 96.25 +10%d paper sold 2.5k at 1 (ref 96.225)        1      2500
2026-05-19                                                                             SFRU6 95.50 put paper sold 5k at 2.75     2.75      5000
2026-05-19                     SFRU6 95.9375/95.687/95.4375 put fly cvd 96.21 -4% delta paper paid 1.25 on 27k (7k outright)     1.25     27000
2026-05-19                                          *SCREEN/PIT* SFRU6 96.3125/96.4375/96.5625 call fly paper paid 1.5 on 4k      1.5      4000
2026-05-19                                       SFRU6 96.50/96.375/96.25/96.125 put condor paper paid 7.5 on 8k (ref 96.24)      7.5      8000
2026-05-19                                                       SFRU6 96.4375/96.5625/96.6875 call fly paper paid 0.5 on 5k      0.5      5000
2026-05-19                                     SFRU6 96.25/96.3125/96.375/96.4375 call condor paper paid 3 on 8k (ref 96.26)        3      8000
2026-05-19                                       SFRU6/SFRZ6 96.4375/96.3125 put spread spread paper sold 1.5k at 0.25 (-U6)     0.25      1500
2026-05-19                       SFRX6 95.75/95.50 put spread vs 0QX6 95.625/95.375 put spread paper paid 2.25 on 5k (+0QX6)     2.25      5000
2026-05-19                                           SFRZ6 96.25/95.50 put spread cvd 96.115 -38% delta paper paid 21 on 20k       21     20000
2026-05-19                                                 SFRZ6 96.00/95.25 put spread cvd 96.11 -28%d paper paid 13 on 21k       13     21000
2026-05-19                                               SFRZ6 96.125/95.6875 put spread paper paid 11.75 on 2k (ref 96.145)    11.75      2000
2026-05-19                                                  SFRZ6 96.00/96.125/96.25 call fly paper paid 1 on 3k (ref 96.14)        1      3000
2026-05-19                                            *PIT/BLOCK* SFRZ6 96.00 put cvd 96.095 -44% delta paper sold 10k at 20       20     10000
2026-05-19                                           SFRZ6 96.4375/96.1875/95.8125 put fly paper paid 3.5 on 10k (ref 96.14)      3.5     10000
2026-05-19                                                           SFRH7 96.00/95.50 put spread 1x2 paper paid -3.25 on 2k    -3.25      2000
2026-05-19                                        SFRM8 95.50/96.625 risk reversal cvd 95.995 60%d paper paid 9 on 4k (+put)        9      4000
2026-05-19                                                                0QN6 96.00/95.75 put spread paper paid 10.25 on 7k    10.25      7000
2026-05-19                                                  0QU6 96.125/96.375/96.625/97.00 call condor paper paid 5.5 on 8k      5.5      8000
2026-05-19                                                            0QV6 97.00 call cvd 95.98 +7% delta paper paid 4 on 5k        4      5000
2026-05-19                                                        3QZ6 95.75 put cvd 95.905 paper paid 23 on 2k (ref 95.925)       23      2000
